holiday-type,price,num-persons,region,transportation,duration,season,accomodation,hotel,num_acceptance,num_rejected
Wandering,684.0,4.0,Bavaria,Car,7.0,September,HolidayFlat,H.Flat Upper Bavaria,13,21
Active,1328.0,4.0,Bavaria,Train,14.0,May,HolidayFlat,H.Flat Upper Bavaria,98,29
Active,779.0,2.0,Bavaria,Car,7.0,June,HolidayFlat,H.Flat Upper Bavaria,33,52
Active,1639.0,5.0,Bavaria,Car,7.0,July,HolidayFlat,H.Flat Upper Bavaria,72,60
Wandering,944.0,8.0,Bavaria,Car,7.0,August,HolidayFlat,H.Flat Upper Bavaria,80,19
Wandering,758.0,2.0,ErzGebirge,Car,7.0,June,TwoStars,"Wolfsgruener Schloss, Erz Gebirge",2,39
Wandering,758.0,3.0,ErzGebirge,Car,7.0,July,TwoStars,"Wolfsgruener Schloss, Erz Gebirge",93,91
Recreation,1885.0,4.0,ErzGebirge,Car,14.0,August,TwoStars,"Wolfsgruener Schloss, Erz Gebirge",73,69
Recreation,758.0,3.0,ErzGebirge,Car,7.0,September,TwoStars,"Wolfsgruener Schloss, Erz Gebirge",91,4
Wandering,1828.0,2.0,ErzGebirge,Car,14.0,May,ThreeStars,"Hotel Am Fichtelberg, Erz Gebirge",82,25
Wandering,918.0,2.0,ErzGebirge,Train,7.0,July,ThreeStars,"Hotel Am Fichtelberg, Erz Gebirge",81,71
Wandering,2738.0,3.0,ErzGebirge,Car,21.0,June,ThreeStars,"Hotel Am Fichtelberg, Erz Gebirge",21,24
Recreation,1828.0,3.0,ErzGebirge,Car,14.0,September,ThreeStars,"Sporthotel, Erz Gebirge",49,88
Recreation,918.0,2.0,ErzGebirge,Car,7.0,May,ThreeStars,"Sporthotel, Erz Gebirge",85,54
Wandering,1580.0,4.0,ErzGebirge,Train,7.0,August,FourStars,"Kur- und Sporthotel, Erz Gebirge",39,97
Wandering,958.0,2.0,ErzGebirge,Car,7.0,July,FourStars,"Kur- und Sporthotel, Erz Gebirge",59,69
Wandering,2385.0,3.0,ErzGebirge,Car,14.0,June,FourStars,"Kur- und Sporthotel, Erz Gebirge",62,55
Recreation,1372.0,3.0,ErzGebirge,Car,7.0,August,FourStars,"Hotel Panorama, Erz Gebirge",94,42
Recreation,2188.0,2.0,ErzGebirge,Car,14.0,September,FourStars,"Hotel Panorama, Erz Gebirge",38,47
Active,1098.0,2.0,ErzGebirge,Car,7.0,August,FourStars,"Hotel Panorama, Erz Gebirge",7,92
Recreation,478.0,2.0,Harz,Car,7.0,May,TwoStars,"Hotel Brockenscheideck, Harz",34,42
Wandering,948.0,2.0,Harz,Train,14.0,June,TwoStars,"Hotel Brockenscheideck, Harz",88,23
Recreation,1072.0,3.0,Harz,Car,7.0,July,ThreeStars,"Hotel Waldfrieden, Harz",24,32
Recreation,1501.0,4.0,Harz,Car,7.0,August,ThreeStars,"Hotel Waldfrieden, Harz",49,37
Recreation,1868.0,2.0,Harz,Car,14.0,September,ThreeStars,"Hotel Waldfrieden, Harz",3,17
Wandering,1172.0,3.0,Harz,Car,7.0,May,ThreeStars,"Hotel Waldfrieden, Harz",44,21
Recreation,1888.0,2.0,Harz,Car,7.0,June,FiveStars,"Hotel Maritim, Harz",92,71
Recreation,1888.0,3.0,Harz,Train,7.0,July,FiveStars,"Hotel Maritim, Harz",66,46
Wandering,3768.0,2.0,Harz,Car,14.0,May,FiveStars,"Hotel Maritim, Harz",29,82
Recreation,484.0,2.0,Harz,Car,7.0,August,HolidayFlat,H.Flat Harz,40,9
Recreation,374.0,4.0,Harz,Car,7.0,September,HolidayFlat,H.Flat Harz,75,60
Recreation,589.0,3.0,Harz,Car,7.0,June,HolidayFlat,H.Flat Harz,75,74
Wandering,719.0,4.0,Harz,Train,7.0,July,HolidayFlat,H.Flat Harz,15,97
Wandering,1248.0,4.0,Harz,Car,14.0,August,HolidayFlat,H.Flat Harz,53,33
Bathing,398.0,2.0,NorthSea,Car,7.0,July,OneStar,"Pension Murra, North Sea",67,13
Recreation,398.0,2.0,NorthSea,Car,7.0,June,OneStar,"Pension Murra, North Sea",98,1
Bathing,1348.0,3.0,NorthSea,Car,7.0,July,TwoStars,"Pension Nina, North Sea",88,79
Bathing,1348.0,2.0,NorthSea,Car,7.0,August,TwoStars,"Pension Nina, North Sea",35,65
Recreation,3228.0,2.0,NorthSea,Car,14.0,May,TwoStars,"Hotel Silbermoeve, North Sea",2,88
Recreation,1618.0,2.0,NorthSea,Train,7.0,September,TwoStars,"Hotel Silbermoeve, North Sea",83,60
Bathing,719.0,4.0,NorthSea,Car,7.0,August,HolidayFlat,H.Flat North Sea,1,62
Bathing,669.0,6.0,NorthSea,Car,7.0,July,HolidayFlat,H.Flat North Sea,55,34
Bathing,2108.0,4.0,NorthSea,Car,14.0,August,HolidayFlat,H.Flat North Sea,11,13
Recreation,579.0,4.0,NorthSea,Train,7.0,June,HolidayFlat,H.Flat North Sea,87,24
Recreation,664.0,5.0,NorthSea,Car,7.0,July,HolidayFlat,H.Flat North Sea,41,36
Recreation,1138.0,4.0,NorthSea,Car,14.0,August,HolidayFlat,H.Flat North Sea,98,6
Active,2198.0,3.0,NorthSea,Car,14.0,September,HolidayFlat,H.Flat North Sea,24,56
Recreation,1044.0,6.0,NorthSea,Train,7.0,June,HolidayFlat,H.Flat North Sea,59,95
Active,719.0,3.0,NorthSea,Car,7.0,August,HolidayFlat,H.Flat Sylt,95,53
Bathing,1828.0,2.0,BalticSea,Car,14.0,July,TwoStars,"Hotel Stoertebeker, Zingst",14,45
Bathing,918.0,3.0,BalticSea,Car,7.0,August,TwoStars,"Hotel Stoertebeker, Zingst",17,27
Recreation,918.0,2.0,BalticSea,Car,7.0,June,TwoStars,"Hotel Am Leuchtturm, Warnemuende",19,91
Recreation,1147.0,3.0,BalticSea,Train,7.0,September,TwoStars,"Hotel Am Leuchtturm, Warnemuende",28,59
Bathing,1047.0,3.0,BalticSea,Car,7.0,July,ThreeStars,"Hotel Baltic, Usedom",64,4
Bathing,2472.0,4.0,BalticSea,Car,14.0,August,ThreeStars,"Hotel Baltic, Usedom",45,44
Recreation,2226.0,3.0,BalticSea,Car,14.0,June,ThreeStars,"NobisHotel, Ruegen",48,85
Bathing,1438.0,2.0,BalticSea,Car,7.0,August,FourStars,"Ostseehotel, Wustrow",86,56
Active,1797.0,3.0,BalticSea,Car,7.0,July,FourStars,"Ostseehotel, Wustrow",68,49
Bathing,1044.0,4.0,BalticSea,Train,7.0,August,HolidayFlat,H.Flat Baltic Sea,36,68
Bathing,639.0,2.0,BalticSea,Car,7.0,August,HolidayFlat,H.Flat Fehmarn,46,12
Bathing,1818.0,2.0,BalticSea,Car,14.0,July,HolidayFlat,"H.Flat, Ruegen",53,8
Recreation,539.0,4.0,BalticSea,Car,7.0,June,HolidayFlat,H.Flat Baltic Sea,36,52
Recreation,709.0,6.0,BalticSea,Car,7.0,May,HolidayFlat,H.Flat Baltic Sea,46,14
Active,994.0,4.0,BalticSea,Train,14.0,July,HolidayFlat,H.Flat Baltic Sea,9,34
Wandering,547.0,3.0,BlackForest,Car,7.0,May,TwoStars,"Hotel Hirschen, Black Forest",46,89
Recreation,868.0,2.0,BlackForest,Car,14.0,June,TwoStars,"Hotel Hirschen, Black Forest",70,79
Wandering,907.0,3.0,BlackForest,Car,7.0,July,ThreeStars,"Hotel Waldwinkel, Black Forest",95,42
Wandering,698.0,2.0,BlackForest,Car,14.0,August,ThreeStars,"Hotel Waldwinkel, Black Forest",36,84
Wandering,738.0,2.0,BlackForest,Train,7.0,September,ThreeStars,"Berghotel Kandel, Black Forest",76,52
Recreation,922.0,3.0,BlackForest,Car,7.0,August,ThreeStars,"Berghotel Kandel, Black Forest",25,26
Wandering,3732.0,4.0,BlackForest,Car,14.0,July,FourStars,"Kurhotel, Black Forest",77,11
Recreation,1138.0,2.0,BlackForest,Car,7.0,June,FourStars,"Kurhotel, Black Forest",64,50
Wandering,449.0,2.0,BlackForest,Train,7.0,May,HolidayFlat,H.Flat Black Forest,81,14
Wandering,459.0,5.0,BlackForest,Car,7.0,June,HolidayFlat,H.Flat Black Forest,80,90
Wandering,1039.0,3.0,BlackForest,Car,7.0,July,HolidayFlat,H.Flat Black Forest,81,5
Wandering,2538.0,3.0,BlackForest,Car,14.0,August,HolidayFlat,H.Flat Black Forest,96,21
Recreation,1313.0,2.0,BlackForest,Car,14.0,September,HolidayFlat,H.Flat Black Forest,45,98
Recreation,904.0,6.0,BlackForest,Car,7.0,October,HolidayFlat,H.Flat Black Forest,97,5
Recreation,984.0,7.0,BlackForest,Train,7.0,July,HolidayFlat,H.Flat Black Forest,22,28
Recreation,638.0,2.0,Thuringia,Car,7.0,May,ThreeStars,"Berghotel Oberhof, Thuringia",84,14
Recreation,922.0,3.0,Thuringia,Car,7.0,August,ThreeStars,"Berghotel Oberhof, Thuringia",84,93
Active,998.0,2.0,Thuringia,Car,7.0,June,ThreeStars,"Hotel Finsterbergen, Thuringia",29,8
Wandering,2588.0,3.0,Thuringia,Car,14.0,July,ThreeStars,"Hotel Finsterbergen, Thuringia",60,39
Wandering,1377.0,4.0,Thuringia,Train,7.0,August,FourStars,"Hotel Rennsteig, Thuringia",93,33
Recreation,918.0,2.0,Thuringia,Car,7.0,September,FourStars,"Hotel Rennsteig, Thuringia",12,37
Active,2285.0,3.0,Thuringia,Car,14.0,August,FourStars,"Hotel Rennsteig, Thuringia",42,47
Recreation,2668.0,2.0,Thuringia,Car,14.0,October,FourStars,"Hotel Panorama, Thuringia",57,2
Active,1497.0,3.0,Thuringia,Car,7.0,August,FourStars,"Hotel Panorama, Thuringia",35,44
Active,2388.0,3.0,Thuringia,Car,14.0,August,FourStars,"Hotel Panorama, Thuringia",2,20
Recreation,589.0,4.0,Thuringia,Car,7.0,July,HolidayFlat,H.Flat Thuringia,38,51
Recreation,1128.0,4.0,Thuringia,Train,14.0,June,HolidayFlat,H.Flat Thuringia,89,77
Recreation,589.0,4.0,Thuringia,Car,7.0,May,HolidayFlat,H.Flat Thuringia,5,7
Recreation,1148.0,4.0,Thuringia,Car,14.0,July,HolidayFlat,H.Flat Thuringia,60,22
Wandering,574.0,4.0,Thuringia,Car,7.0,August,HolidayFlat,H.Flat Thuringia,46,43
Bathing,858.0,4.0,Atlantic,Car,14.0,May,HolidayFlat,"H.Flat Atlantik, France",32,1
Bathing,2078.0,4.0,Atlantic,Car,14.0,June,HolidayFlat,"H.Flat Atlantik, France",16,44
Bathing,4718.0,7.0,Atlantic,Car,14.0,July,HolidayFlat,"H.Flat Atlantik, France",48,60
Bathing,1698.0,4.0,Atlantic,Car,14.0,August,HolidayFlat,"H.Flat Atlantik, France",99,63
Bathing,649.0,6.0,Atlantic,Car,7.0,September,HolidayFlat,"H.Flat Atlantik, France",21,20
Bathing,394.0,3.0,Atlantic,Car,7.0,June,HolidayFlat,"H.Flat Atlantik, France",19,42
Bathing,1289.0,5.0,Atlantic,Car,7.0,July,HolidayFlat,"H.Flat Atlantik, France",29,18
Bathing,879.0,4.0,Atlantic,Car,7.0,August,HolidayFlat,"H.Flat Atlantik, France",6,42
Bathing,1347.0,3.0,Atlantic,Car,21.0,May,HolidayFlat,"H.Flat Atlantik, France",82,95
Active,838.0,5.0,Atlantic,Car,14.0,June,HolidayFlat,"H.Flat Atlantik, France",44,12
Active,1938.0,6.0,Atlantic,Car,14.0,July,HolidayFlat,"H.Flat Atlantik, France",96,98
Active,849.0,6.0,Atlantic,Car,7.0,August,HolidayFlat,"H.Flat Atlantik, France",37,81
Active,1204.0,8.0,Atlantic,Car,7.0,June,HolidayFlat,"H.Flat Atlantik, France",59,22
Recreation,2878.0,8.0,Atlantic,Car,14.0,July,HolidayFlat,"H.Flat Atlantik, France",19,70
Recreation,2187.0,2.0,Atlantic,Car,21.0,August,HolidayFlat,"H.Flat Atlantik, France",99,99
Bathing,519.0,2.0,CotedAzur,Car,7.0,April,HolidayFlat,H.Flat Cote d'Azur,69,30
Bathing,479.0,3.0,CotedAzur,Car,7.0,May,HolidayFlat,H.Flat Cote d'Azur,87,97
Bathing,829.0,7.0,CotedAzur,Car,7.0,June,HolidayFlat,H.Flat Cote d'Azur,7,72
Bathing,1089.0,5.0,CotedAzur,Car,7.0,July,HolidayFlat,H.Flat Cote d'Azur,2,21
Bathing,1029.0,5.0,CotedAzur,Car,7.0,August,HolidayFlat,H.Flat Cote d'Azur,61,97
Bathing,799.0,6.0,CotedAzur,Car,7.0,September,HolidayFlat,H.Flat Cote d'Azur,34,4
Bathing,449.0,4.0,CotedAzur,Train,7.0,October,HolidayFlat,H.Flat Cote d'Azur,42,8
Bathing,1198.0,4.0,CotedAzur,Car,14.0,May,HolidayFlat,H.Flat Cote d'Azur,13,75
Bathing,1108.0,4.0,CotedAzur,Train,14.0,June,HolidayFlat,H.Flat Cote d'Azur,80,56
Bathing,4458.0,7.0,CotedAzur,Car,14.0,July,HolidayFlat,H.Flat Cote d'Azur,55,8
Active,2678.0,3.0,CotedAzur,Car,14.0,August,HolidayFlat,H.Flat Cote d'Azur,95,75
Active,1598.0,4.0,CotedAzur,Car,14.0,September,HolidayFlat,H.Flat Cote d'Azur,82,40
Active,589.0,6.0,CotedAzur,Car,7.0,May,HolidayFlat,H.Flat Cote d'Azur,16,18
Recreation,449.0,2.0,CotedAzur,Train,7.0,June,HolidayFlat,H.Flat Cote d'Azur,94,79
Recreation,1838.0,3.0,CotedAzur,Car,14.0,July,HolidayFlat,H.Flat Cote d'Azur,70,93
Bathing,1539.0,2.0,Corsica,Plane,14.0,May,OneStar,Caravan La Pinede,10,60
Bathing,2469.0,3.0,Corsica,Plane,14.0,June,OneStar,Hotel L'Esquinade,72,34
Bathing,5269.0,4.0,Corsica,Plane,14.0,July,TwoStars,Feriendorf Vallicella,55,54
Bathing,2249.0,3.0,Corsica,Plane,21.0,June,TwoStars,Mobilhomes La Pinede,88,12
Bathing,1898.0,2.0,Corsica,Plane,7.0,August,TwoStars,Hotel Funtana Marina,1,10
Bathing,3522.0,4.0,Corsica,Plane,7.0,July,TwoStars,Feriendorf Vallicella,99,34
Bathing,3459.0,3.0,Corsica,Plane,14.0,August,ThreeStars,Calvi-Hotel,47,11
Bathing,2539.0,2.0,Corsica,Plane,14.0,September,ThreeStars,Studios Le Rocher,9,40
Bathing,5659.0,3.0,Corsica,Plane,21.0,July,ThreeStars,Hotel Pineto,35,49
Bathing,3298.0,2.0,Corsica,Plane,14.0,June,ThreeStars,Hotel Orizonte,56,17
Active,2718.0,2.0,Corsica,Plane,14.0,September,ThreeStars,Grand Hotel,34,76
Active,5678.0,3.0,Corsica,Plane,21.0,August,ThreeStars,Grand Hotel,8,92
Active,2038.0,2.0,Corsica,Plane,14.0,June,TwoStars,Mobilhomes La Pinede,56,38
Wandering,634.0,1.0,Corsica,Plane,7.0,April,TwoStars,Mobilhomes La Pinede,56,46
Wandering,2578.0,2.0,Corsica,Plane,14.0,May,ThreeStars,Grand Hotel,90,3
Bathing,659.0,4.0,Normandy,Car,7.0,June,HolidayFlat,H.Flat Normandy,82,91
Bathing,709.0,2.0,Normandy,Car,7.0,July,HolidayFlat,H.Flat Normandy,50,8
Active,809.0,4.0,Normandy,Car,7.0,August,HolidayFlat,H.Flat Normandy,80,86
Active,1418.0,2.0,Normandy,Car,14.0,August,HolidayFlat,H.Flat Normandy,87,58
Recreation,1618.0,4.0,Normandy,Car,14.0,July,HolidayFlat,H.Flat Normandy,7,81
Bathing,689.0,4.0,Brittany,Car,7.0,June,HolidayFlat,H.Flat Brittany,16,33
Bathing,1549.0,7.0,Brittany,Car,7.0,July,HolidayFlat,H.Flat Brittany,82,54
Bathing,1064.0,5.0,Brittany,Car,7.0,August,HolidayFlat,H.Flat Brittany,9,13
Bathing,519.0,4.0,Brittany,Car,7.0,September,HolidayFlat,H.Flat Brittany,74,99
Active,1219.0,6.0,Brittany,Car,7.0,August,HolidayFlat,H.Flat Brittany,57,37
Active,889.0,4.0,Brittany,Car,7.0,July,HolidayFlat,H.Flat Brittany,21,56
Active,1268.0,4.0,Brittany,Car,14.0,June,HolidayFlat,H.Flat Brittany,8,38
Recreation,2108.0,5.0,Brittany,Car,14.0,July,HolidayFlat,H.Flat Brittany,54,59
Recreation,1258.0,4.0,Brittany,Car,14.0,August,HolidayFlat,H.Flat Brittany,12,49
Recreation,1797.0,4.0,Brittany,Car,21.0,June,HolidayFlat,H.Flat Brittany,33,93
Bathing,3485.0,3.0,Attica,Plane,14.0,May,FourStars,"Hotel Golden Coast, Attica",61,39
Bathing,2038.0,2.0,Attica,Plane,14.0,April,TwoStars,"Hotel Calamos Beach, Attica",12,24
Bathing,3129.0,4.0,Attica,Plane,7.0,September,ThreeStars,"Hotel Kalypso Club, Attica",41,93
Bathing,2518.0,2.0,Attica,Plane,14.0,June,ThreeStars,"Hotel Menexelis, Attica",67,33
Bathing,3215.0,3.0,Attica,Plane,14.0,July,ThreeStars,"Hotel Miramare, Attica",1,7
Bathing,4002.0,3.0,Attica,Plane,21.0,September,FourStars,"Hotel Holidays in Evia, Attica",82,9
Bathing,3216.0,4.0,Attica,Plane,7.0,August,ThreeStars,"Hotel Menexelis, Attica",96,64
Bathing,1149.0,1.0,Attica,Plane,14.0,June,TwoStars,"Hotel Calamos Beach, Attica",85,10
Bathing,3658.0,2.0,Attica,Plane,14.0,July,FourStars,"Hotel Golden Coast, Attica",63,15
Bathing,3458.0,2.0,Attica,Plane,21.0,August,ThreeStars,"Hotel Menexelis, Attica",42,76
Bathing,2742.0,3.0,Attica,Plane,14.0,July,TwoStars,"Hotel Calamos Beach, Attica",63,12
Recreation,2258.0,2.0,Attica,Plane,7.0,June,FourStars,"Hotel Golden Coast, Attica",37,63
Recreation,1169.0,1.0,Attica,Plane,14.0,September,ThreeStars,"Hotel Miramare, Attica",38,97
Recreation,3215.0,3.0,Attica,Plane,14.0,August,ThreeStars,"Hotel Miramare, Attica",94,1
Recreation,3378.0,2.0,Attica,Plane,21.0,May,FourStars,"Hotel Golden Coast, Attica",63,15
Bathing,2787.0,3.0,Chalkidiki,Plane,14.0,July,TwoStars,"Hotel Sermyli, Chalkidiki",54,28
Bathing,4673.0,4.0,Chalkidiki,Plane,14.0,August,ThreeStars,"Hotel Portes Beach, Chalkidiki",62,59
Bathing,2898.0,2.0,Chalkidiki,Plane,21.0,September,ThreeStars,"Hotel Mendi, Chalkidiki",82,48
Bathing,2538.0,2.0,Chalkidiki,Plane,14.0,June,ThreeStars,"Hotel Olympico, Chalkidiki",80,41
Bathing,2427.0,3.0,Chalkidiki,Plane,7.0,July,ThreeStars,"Hotel Olympico, Chalkidiki",50,79
Recreation,2358.0,2.0,Chalkidiki,Plane,14.0,May,ThreeStars,"Hotel Olympico, Chalkidiki",14,42
Recreation,2898.0,2.0,Chalkidiki,Plane,21.0,September,ThreeStars,"Hotel Mendi, Chalkidiki",94,92
Recreation,2398.0,2.0,Chalkidiki,Plane,14.0,June,ThreeStars,"Hotel Mendi, Chalkidiki",27,7
Active,3718.0,3.0,Chalkidiki,Plane,14.0,July,FourStars,"Hotel Sani Beach, Chalkidiki",69,41
